State #9
Q: 0.931400
G: 0.028143
Consistent experiment signals: ['E70', 'S73', 'V78', 'L106', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 378
Frame number: 292
----------------------------------------------------------------
E70: M: 1082.7448
S73: M: 808.6852
V78: M: 602.3659
L106: M: 215.9229
K30-K84: M: 0.0059 Jwalk: 33.5474 Euclidean: 21.0600
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24338130977895775, -0.6446222840017136]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1901363891600956, -0.33200433072926905]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6483407318175936, 0.17693838534749778]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
