State #9
Q: 0.833800
G: 0.029081
Consistent experiment signals: ['I18', 'S33', 'L132', 'C133', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 911
Frame number: 316
----------------------------------------------------------------
I18: M: 429.6681
S33: M: 1029.3359
L132: M: 313.6358
C133: M: 225.1149
K49-K82: M: 0.0594 Jwalk: 21.7908 Euclidean: 14.3874
K119-K127: M: 0.0090 Jwalk: 32.2284 Euclidean: 15.1638
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22882869934447506, -0.6493650359244132]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18541345215508842, -0.3535588339435874]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6947404766354449, 0.19300061298091903]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
