State #9
Q: 0.836400
G: 0.029081
Consistent experiment signals: ['K30-K84', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 163
Frame number: 9
----------------------------------------------------------------
K30-K84: M: 0.0627 Jwalk: 19.7361 Euclidean: 17.2473 Density: 0.0347
K116-K120: M: 0.0609 Jwalk: 18.1792 Euclidean: 10.4277 Density: 0.0256
K119-K127: M: 0.0620 Jwalk: 20.6446 Euclidean: 15.9454 Density: 0.0295
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.014343443971636864, -0.7338682104285831]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09984993407302323, -0.37185122827736206]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.3111232008213325, 0.25783979306567073]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
