State #9
Q: 0.910300
G: 0.020638
Consistent experiment signals: ['G104', 'K30-K84', 'K49-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 6
----------------------------------------------------------------
G104: M: 228.8895
K30-K84: M: 0.0000 Jwalk: 49.9173 Euclidean: 18.9898 Density: 0.0456
K49-K84: M: 0.0627 Jwalk: 19.6301 Euclidean: 15.4516 Density: 0.0288
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13789758763389395, -0.7241726148854694]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1791783689947445, -0.5751046614028538]
    ref_GLN: [0.24919648943188244, 0.3343063159673308]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [28, 70]
    ref_native_contact: [28, 70]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09699864806192827, -0.7281728789214431]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
