State #9
Q: 0.865400
G: 0.026266
Consistent experiment signals: ['E70', 'S73', 'E170', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 308
----------------------------------------------------------------
E70: M: 1000.9944
S73: M: 764.0179
E170: M: 440.7437
K5-K387: M: 0.0627 Jwalk: 19.6433 Euclidean: 14.8992
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2442997866249302, -0.6654670375380262]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16896654286610419, -0.293546842346173]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.646229319119052, 0.1879995718499686]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
