State #8
Q: 0.876000
G: 0.090994
Consistent experiment signals: ['D8', 'K49', 'E70', 'S73', 'K5-K387', 'K116-K120', 'S126-K128']
Changes in entanglement cluster IDs: [46, 48, 49, 50]
Trajectory number: 978
Frame number: 306
----------------------------------------------------------------
D8: M: 155.0427
K49: M: 640.1150
E70: M: 953.9156
S73: M: 791.7957
K5-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-K120: M: 0.0143 Jwalk: 8.7614 Euclidean: 7.7153
S126-K128: M: 0.0768 Jwalk: 16.8626 Euclidean: 5.5590
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.6767184601526539, -0.02399419561505314]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5123818209391477, 0.3046151857530931]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.877099959347096, -0.07229016375847545]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5787661645626345, 0.058554732090825436]
    ref_GLN: [-0.07193687890769641, 0.08411432926947654]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 153]
    ref_native_contact: [135, 153]
    crossing_resid: [[6], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
