State #9
Q: 0.876000
G: 0.026266
Consistent experiment signals: ['E70', 'L132', 'C133', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 953
Frame number: 275
----------------------------------------------------------------
E70: M: 981.8390
L132: M: 310.7592
C133: M: 215.0645
S126-K128: M: 0.0779 Jwalk: 16.3622 Euclidean: 5.6927
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15808473348637467, -0.6854276713892645]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10877942712164917, -0.3367425835204667]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6210645476148293, 0.16693174966154745]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
