State #9
Q: 0.844300
G: 0.020638
Consistent experiment signals: ['G29', 'G104', 'K30-K84', 'Y80-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 857
Frame number: 32
----------------------------------------------------------------
G29: M: 1046.2607
G104: M: 209.8869
K30-K84: M: 0.0082 Jwalk: 32.5330 Euclidean: 27.2481 Density: 0.0290
Y80-K84: M: 0.0070 Jwalk: 6.4789 Euclidean: 6.0858 Density: 0.0356
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.12354088520932056, -0.7803446769958472]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10292439162939605, -0.9138004578156099]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07933736572817074, -0.685886265663358]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
