State #9
Q: 0.907700
G: 0.020638
Consistent experiment signals: ['G61', 'G104', 'K30-K84', 'K49-K84']
Changes in entanglement cluster IDs: [3, 17, 19, 20]
Trajectory number: 276
Frame number: 327
----------------------------------------------------------------
G61: M: 737.3500
G104: M: 248.2295
K30-K84: M: 0.0627 Jwalk: 19.7265 Euclidean: 16.4845
K49-K84: M: 0.0627 Jwalk: 19.7006 Euclidean: 14.8660
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.029503057444513023, -0.7580536223852411]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.10026253871925307, -0.55790856022901]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.051182091474607255, -0.7741737677365913]
    ref_GLN: [0.1730079796235116, 0.25483033093485374]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [29, 75]
    ref_native_contact: [29, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1320992038439763, -0.7669642855385345]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
