State #9
Q: 0.891800
G: 0.023452
Consistent experiment signals: ['S33', 'E70', 'S73', 'K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 331
----------------------------------------------------------------
S33: M: 1012.3270
E70: M: 1151.9637
S73: M: 773.8993
K82: M: 528.5445
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2928659659419937, -0.7446068196120519]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10433039836796092, -0.3673014955817133]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6422600822075775, 0.18438163085669076]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
