State #9
Q: 0.894500
G: 0.023452
Consistent experiment signals: ['E70', 'S73', 'V92', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 638
Frame number: 269
----------------------------------------------------------------
E70: M: 1040.1860
S73: M: 816.8350
V92: M: 607.5105
S2-K179: M: 0.0330 Jwalk: 22.6036 Euclidean: 19.7039
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1470262189297897, -0.6890384794674665]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06739346488428799, -0.3128673266232656]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5641004352332202, 0.17811515834038089]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
