State #9
Q: 0.844300
G: 0.020638
Consistent experiment signals: ['G104', 'K30-K84', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 84, 85]
Trajectory number: 141
Frame number: 38
----------------------------------------------------------------
G104: M: 591.7289
K30-K84: M: 0.0075 Jwalk: 32.8120 Euclidean: 24.3062 Density: 0.0335
K119-K127: M: 0.0622 Jwalk: 18.9686 Euclidean: 12.1696 Density: 0.0418
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6534583331425015, 0.20316209803282395]
    ref_GLN: [0.25114672239522157, 0.2825840948810363]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 142]
    ref_native_contact: [20, 142]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.717284823594895, 0.02212166246669184]
    ref_GLN: [0.2064435079696148, 0.06583102304548527]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 157]
    ref_native_contact: [129, 157]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.1979987168346335, 0.20903665751400344]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.13497785409158738, 0.23484110810375777]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
