State #8
Q: 0.868100
G: 0.064728
Consistent experiment signals: ['S33', 'A35', 'E70', 'S73', 'C133', 'D139', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [9, 38, 48, 60, 84]
Trajectory number: 458
Frame number: 304
----------------------------------------------------------------
S33: M: 666.1128
A35: M: 544.4221
E70: M: 618.0727
S73: M: 428.8812
C133: M: 227.1091
D139: M: 107.2803
K116-T124: M: 0.0229 Jwalk: 7.9039 Euclidean: 7.6610
K119-K127: M: 0.0625 Jwalk: 20.1087 Euclidean: 14.8864
----------------------------------------------------------------
9:
    code: ['L#C#', 'L+C#']
    GLN: [0.010374791341542797, -0.7566644121831206]
    ref_GLN: [0.012124144027163766, 0.2511535435223162]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [15, 46]
    ref_native_contact: [15, 46]
    crossing_resid: [[], [58]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
38:
    code: ['L#C#', 'L+C#']
    GLN: [0.20160646406886906, 0.5903577285916383]
    ref_GLN: [0.25823673654040163, 0.33030745077501816]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [121, 147]
    ref_native_contact: [121, 147]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9791415591273428, 0.18116113502853265]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[21], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
60:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8620899508885531, 0.7352188220189476]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[20], [106]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.24092746800498763, -0.007929854819758057]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
