State #8
Q: 0.825900
G: 0.061914
Consistent experiment signals: ['K355', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 55, 85]
Trajectory number: 420
Frame number: 20
----------------------------------------------------------------
K355: M: 510.7909
K116-K120: M: 0.0593 Jwalk: 21.8004 Euclidean: 11.6416 Density: 0.0514
K119-K127: M: 0.0000 Jwalk: 47.3725 Euclidean: 14.9570 Density: 0.0562
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.08558410070857737, -0.6117014377512392]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [113]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11120783825285449, -0.2224855442212225]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5722777629912562, 0.07171976037353993]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[91], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.18629601637719048, 0.021901972377956627]
    ref_GLN: [-0.8504009939722826, 0.060397940054644564]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [270, 286]
    ref_native_contact: [270, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
