State #9
Q: 0.873400
G: 0.034709
Consistent experiment signals: ['S33', 'E70', 'L132', 'C133', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 485
Frame number: 320
----------------------------------------------------------------
S33: M: 1109.0308
E70: M: 931.8890
L132: M: 239.2399
C133: M: 196.7784
K49-K82: M: 0.0598 Jwalk: 21.6606 Euclidean: 14.8205
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2062520598466451, -0.670997885753007]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07696127131402161, -0.36586492363777523]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.643936252645101, 0.19464630160983948]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
