State #9
Q: 0.878600
G: 0.040338
Consistent experiment signals: ['Y80-K84']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 486
Frame number: 9
----------------------------------------------------------------
Y80-K84: M: 0.0200 Jwalk: 10.2154 Euclidean: 6.4055 Density: 0.0318
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7681631622644823, 0.1925227144672647]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7704040777543116, 0.4164133131429262]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[14], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2123076967249935, -0.025883365764993553]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
