State #8
Q: 0.852200
G: 0.055347
Consistent experiment signals: ['E70', 'V78', 'E105', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 70
Frame number: 313
----------------------------------------------------------------
E70: M: 1049.3687
V78: M: 632.6943
E105: M: 286.3460
K116-T124: M: 0.0222 Jwalk: 23.9996 Euclidean: 15.7332
K119-T124: M: 0.0780 Jwalk: 15.4746 Euclidean: 12.5481
K119-K127: M: 0.0536 Jwalk: 23.2660 Euclidean: 14.8087
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09521164547535862, -0.822416252911598]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [112]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19735498718045677, -0.3047301302072092]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.17646953851494276, 0.28132050814343723]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
