State #9
Q: 0.878600
G: 0.025328
Consistent experiment signals: ['I18', 'E70', 'S73', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 883
Frame number: 294
----------------------------------------------------------------
I18: M: 462.3458
E70: M: 1019.7486
S73: M: 790.0467
K119-K127: M: 0.0542 Jwalk: 23.1395 Euclidean: 14.8304
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.005323483802441066, -0.7418986754312474]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1620375826453472, -0.33974845880322124]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6526825787998627, 0.11297624016034125]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
