State #9
Q: 0.878600
G: 0.021576
Consistent experiment signals: ['G61', 'G104', 'K27-K82', 'K116-K120']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 814
Frame number: 27
----------------------------------------------------------------
G61: M: 635.5240
G104: M: 238.3527
K27-K82: M: 0.0626 Jwalk: 19.8257 Euclidean: 15.0599 Density: 0.0423
K116-K120: M: 0.0123 Jwalk: 8.2111 Euclidean: 8.2674 Density: 0.0323
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.10392083421955756, -0.8889810686658247]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13226398845262197, -0.7166618427379312]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08709013143467412, -0.7720244913086466]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
