State #9
Q: 0.889200
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'S73', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 60
Frame number: 269
----------------------------------------------------------------
E65: M: 1262.6666
E70: M: 1215.4434
S73: M: 872.6253
K49-K82: M: 0.0595 Jwalk: 21.7505 Euclidean: 15.4605
K119-K127: M: 0.0597 Jwalk: 21.6974 Euclidean: 12.9451
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.024315795254941583, -0.7550428446172248]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.10662042563183036, -0.33632254725051497]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.17801975205924717, 0.4133257353957528]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
