State #9
Q: 0.910300
G: 0.023452
Consistent experiment signals: ['I18', 'E65', 'E70', 'K82', 'E105']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 24
Frame number: 321
----------------------------------------------------------------
I18: M: 400.0506
E65: M: 1030.3294
E70: M: 937.6688
K82: M: 566.1409
E105: M: 294.4480
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.05517729368250459, -0.7960083574584269]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.128361995779325, -0.7150052546856421]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.08156529624167161, -0.7848429456963786]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
