State #9
Q: 0.894500
G: 0.027205
Consistent experiment signals: ['K30-K49', 'K49-K84', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56, 85]
Trajectory number: 446
Frame number: 22
----------------------------------------------------------------
K30-K49: M: 0.0301 Jwalk: 27.4019 Euclidean: 23.1614 Density: 0.0280
K49-K84: M: 0.0462 Jwalk: 14.7361 Euclidean: 14.2180 Density: 0.0251
K116-K120: M: 0.0087 Jwalk: 7.0583 Euclidean: 6.2166 Density: 0.0266
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15849131019831372, -0.7879568746621933]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09038685344154197, -0.34668012476659427]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6457092588616428, 0.17179672551747363]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.05145208678433719, -0.018530542424912276]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
