State #9
Q: 0.849600
G: 0.031895
Consistent experiment signals: ['K27-T32']
Changes in entanglement cluster IDs: [19, 41, 44, 56]
Trajectory number: 182
Frame number: 56
----------------------------------------------------------------
K27-T32: M: 0.0782 Jwalk: 15.8257 Euclidean: 8.9552 Density: 0.0441
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12172312132684429, -0.7892498195225488]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.6808231831070006, -0.48241330563184825]
    ref_GLN: [0.6658805747456762, -0.10564277966764629]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [227, 274]
    ref_native_contact: [227, 274]
    crossing_resid: [[221], [278]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09638873518775537, -0.3672847836515801]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6448727746822818, 0.17613819613063672]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
