State #9
Q: 0.857500
G: 0.028143
Consistent experiment signals: ['G29']
Changes in entanglement cluster IDs: [12, 15, 39]
Trajectory number: 230
Frame number: 312
----------------------------------------------------------------
G29: M: 1041.4491
----------------------------------------------------------------
12:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.8165807734067284]
    ref_GLN: [0.0, -0.17155965157926145]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [5, 161]
    ref_native_contact: [5, 161]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.14513196369081707, -0.5121607243224527]
    ref_GLN: [0.017285105767302873, 0.01051765223774267]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 158]
    ref_native_contact: [135, 158]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
39:
    code: ['L#C#', 'L+C#']
    GLN: [0.8243530057391436, -0.5224267099851662]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[17], [168]]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
