State #9
Q: 0.957800
G: 0.031895
Consistent experiment signals: ['E65', 'L132', 'C133', 'S2-K179', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 842
Frame number: 297
----------------------------------------------------------------
E65: M: 724.9835
L132: M: 264.5696
C133: M: 211.9585
S2-K179: M: 0.0320 Jwalk: 22.7172 Euclidean: 18.4892
S126-K128: M: 0.0778 Jwalk: 15.3508 Euclidean: 5.5010
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.04368714454650321, -0.7341022524719701]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19002610971690218, -0.3251422290046764]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6838672539422335, 0.2068545095453283]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
