State #9
Q: 0.844300
G: 0.027205
Consistent experiment signals: ['E65', 'E70', 'S73', 'D139', 'K5-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 334
----------------------------------------------------------------
E65: M: 1103.3140
E70: M: 1032.1692
S73: M: 778.4270
D139: M: 110.8232
K5-K387: M: 0.0627 Jwalk: 19.7662 Euclidean: 14.3059
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14241601831576867, -0.6932534467742387]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15853548268446552, -0.22809695040946207]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6330066550038834, 0.08473587478277446]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
