State #9
Q: 0.907700
G: 0.025328
Consistent experiment signals: ['E70', 'C133', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56, 70]
Trajectory number: 593
Frame number: 271
----------------------------------------------------------------
E70: M: 934.5798
C133: M: 221.9707
K49-K82: M: 0.0101 Jwalk: 31.8619 Euclidean: 14.4191
K119-K127: M: 0.0090 Jwalk: 32.2392 Euclidean: 15.0066
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18787295571285, -0.7176622582260679]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07255009516422713, -0.34756234079305687]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6593881487279096, 0.19260984071475698]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
70:
    code: ['L+C#', 'L#C#']
    GLN: [0.6016902549632364, 0.05905235079868963]
    ref_GLN: [0.37654363180626377, 0.0457636154215941]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [145, 374]
    ref_native_contact: [145, 374]
    crossing_resid: [[140], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
