State #9
Q: 0.836400
G: 0.022514
Consistent experiment signals: ['E65', 'E103', 'E105', 'P376']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 287
----------------------------------------------------------------
E65: M: 731.3056
E103: M: 229.5612
E105: M: 236.6752
P376: M: 375.6473
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.015784173695517937, -0.7558833122820919]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.030321147804263593, -0.7273981315537427]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.052168444801159314, -0.8914829570847719]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
