State #9
Q: 0.870700
G: 0.037523
Consistent experiment signals: ['V92', 'E105', 'L106', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 601
Frame number: 272
----------------------------------------------------------------
V92: M: 554.2219
E105: M: 276.1414
L106: M: 212.4111
K119-K127: M: 0.0589 Jwalk: 17.4580 Euclidean: 12.5836
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.04041028759019184, -0.7556276697677882]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.106391504890766, -0.3902504076539044]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.26523230170419587, 0.3176722614020928]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
