State #8
Q: 0.857500
G: 0.071295
Consistent experiment signals: ['E70', 'S73', 'E103', 'E105', 'L132', 'C133', 'Q148', 'K116-K120', 'K116-T124', 'K119-T124']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 160
Frame number: 283
----------------------------------------------------------------
E70: M: 1158.1511
S73: M: 873.8566
E103: M: 237.9601
E105: M: 251.3564
L132: M: 650.5339
C133: M: 498.7295
Q148: M: 766.8333
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0000 Jwalk: 39.2713 Euclidean: 24.5533
K119-T124: M: 0.0000 Jwalk: 36.2605 Euclidean: 15.1974
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.042829513571188485, -0.5691709016219084]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17584809969398288, -0.8723660882303881]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07561104436483654, -0.34662759685509315]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
