State #9
Q: 0.889200
G: 0.030957
Consistent experiment signals: ['E65', 'E70', 'K5-K387']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 48
Frame number: 316
----------------------------------------------------------------
E65: M: 1029.9622
E70: M: 955.8707
K5-K387: M: 0.0627 Jwalk: 19.6962 Euclidean: 15.1471
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.050275955359578524, -0.7678480923523455]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09468543122264604, -0.4285350469080621]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.13699657374115243, 0.3247079031834216]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
