State #8
Q: 0.802100
G: 0.053471
Consistent experiment signals: ['D8', 'I18', 'D139', 'A149', 'E170', 'F366', 'P376', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [15, 19, 20, 44, 56, 75]
Trajectory number: 587
Frame number: 298
----------------------------------------------------------------
D8: M: 499.1598
I18: M: 399.4713
D139: M: 268.9698
A149: M: 788.0316
E170: M: 214.4094
F366: M: 527.2428
P376: M: 778.1676
S2-K387: M: 0.0000 Jwalk: 30.5120 Euclidean: 21.2231
K5-K387: M: 0.0000 Jwalk: 41.0959 Euclidean: 24.5338
K116-K120: M: 0.0573 Jwalk: 17.0041 Euclidean: 9.2229
K116-T124: M: 0.0782 Jwalk: 15.9686 Euclidean: 12.4975
K119-T124: M: 0.0781 Jwalk: 15.6766 Euclidean: 12.5232
K119-K127: M: 0.0627 Jwalk: 19.6542 Euclidean: 14.1649
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.1483987935264748, -0.508490423088701]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
19:
    code: ['L#C#', 'L+C#']
    GLN: [-0.031674459903807343, -0.901049169289475]
    ref_GLN: [-0.020232687639941828, 0.06197886296077604]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [59, 71]
    ref_native_contact: [59, 71]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.13775752592195945, -0.6714264459851113]
    ref_GLN: [-0.11325669153611298, 0.08990969142872372]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [56, 107]
    ref_native_contact: [56, 107]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16129143812679395, -0.23851047325615596]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6851082783241322, 0.0805666333899884]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[64], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.0728655581770399, -0.252730008732427]
    ref_GLN: [0.8437616321333086, 0.007994010968412976]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [38, 165]
    ref_native_contact: [38, 165]
    crossing_resid: [[4, 17], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
