State #9
Q: 0.847000
G: 0.027205
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [20, 38, 44]
Trajectory number: 601
Frame number: 282
----------------------------------------------------------------
G61: M: 755.0640
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.005215215260470712, -0.6999543759582743]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
38:
    code: ['L#C#', 'L+C#']
    GLN: [0.10798841255560028, 0.5260554123264031]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09987889903941455, -0.38716009290599007]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
