State #9
Q: 0.915600
G: 0.030957
Consistent experiment signals: ['I18', 'S73', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 596
Frame number: 331
----------------------------------------------------------------
I18: M: 398.4461
S73: M: 437.4030
S2-K179: M: 0.0782 Jwalk: 15.8614 Euclidean: 13.8446
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0003939149639696294, -0.7938462469453255]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17049153556310412, -0.2786185954649636]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5962763464539558, 0.1791134611058407]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
