State #9
Q: 0.902400
G: 0.030019
Consistent experiment signals: ['I18', 'E70', 'E103', 'C133']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 662
Frame number: 289
----------------------------------------------------------------
I18: M: 415.8756
E70: M: 948.4020
E103: M: 522.6363
C133: M: 227.1275
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11362986091279909, -0.7297622820641828]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18668854311608085, -0.30990695049032957]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.628064426018323, 0.18343973235078323]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
