State #8
Q: 0.878600
G: 0.086304
Consistent experiment signals: ['L132', 'C133', 'F136', 'D139', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 277
----------------------------------------------------------------
L132: M: 305.8357
C133: M: 184.3036
F136: M: 125.6781
D139: M: 110.7311
K116-T124: M: 0.0000 Jwalk: 30.4108 Euclidean: 21.6703
K119-K127: M: 0.0620 Jwalk: 20.6043 Euclidean: 10.4943
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [-0.07847760343408901, -0.8677894184282414]
    ref_GLN: [-0.09617820800719361, 0.004311639979075745]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [16, 131]
    ref_native_contact: [16, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7811818026643019, 0.005956150004131513]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[129], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6223633968224456, 0.03962576266863871]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[129], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
