State #9
Q: 0.907700
G: 0.032833
Consistent experiment signals: ['E70', 'Q148', 'A149', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 308
----------------------------------------------------------------
E70: M: 932.2775
Q148: M: 174.1758
A149: M: 169.6110
K119-T124: M: 0.0187 Jwalk: 24.5330 Euclidean: 15.7824
K119-K127: M: 0.0082 Jwalk: 32.5576 Euclidean: 17.5195
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20245140359740582, -0.6959257077860374]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09643825976344737, -0.34312125025977874]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5558160241596022, 0.20003391142143095]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
