State #8
Q: 0.934000
G: 0.054409
Consistent experiment signals: ['E70', 'V78', 'L132', 'C133', 'S2-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 581
Frame number: 294
----------------------------------------------------------------
E70: M: 932.2527
V78: M: 728.0683
L132: M: 672.8831
C133: M: 533.3339
S2-K387: M: 0.0095 Jwalk: 26.3646 Euclidean: 15.4104
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0263 Jwalk: 23.4327 Euclidean: 12.7161
K119-K127: M: 0.0624 Jwalk: 19.0829 Euclidean: 12.1900
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19652385361566838, -0.5505167947257803]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11172249287210843, -0.8545799985981708]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17217939659765955, -0.32551780040650813]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
