State #8
Q: 0.868100
G: 0.076923
Consistent experiment signals: ['G29', 'G61', 'K119-K127']
Changes in entanglement cluster IDs: [14, 40, 51, 53]
Trajectory number: 76
Frame number: 61
----------------------------------------------------------------
G29: M: 1088.0268
G61: M: 610.3257
K119-K127: M: 0.0514 Jwalk: 23.7006 Euclidean: 12.1820 Density: 0.0366
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.35702099843780405, -0.8539412052877273]
    ref_GLN: [0.3136402226120569, 0.10717201357094303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [95, 131]
    ref_native_contact: [95, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
40:
    code: ['L#C#', 'L+C#']
    GLN: [0.7687080607767665, -0.7035703151095115]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[16], [151]]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9071693249649246, 0.02497975974561821]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6342409633236314, 0.04317436734474634]
    ref_GLN: [0.4317498794055089, 0.0007429369923278214]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [144, 364]
    ref_native_contact: [144, 364]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
