State #9
Q: 0.883900
G: 0.017824
Consistent experiment signals: ['S33', 'E103', 'C133', 'D139']
Changes in entanglement cluster IDs: [17, 44, 85]
Trajectory number: 617
Frame number: 292
----------------------------------------------------------------
S33: M: 568.5275
E103: M: 227.6481
C133: M: 471.8502
D139: M: 101.5472
----------------------------------------------------------------
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.046794810060270545, -0.6047322109945706]
    ref_GLN: [0.08894760750076842, 0.07145934493676899]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [73, 90]
    ref_native_contact: [73, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.057237532868875146, 0.20895923322753163]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.14899634723282215, 0.31449132001445906]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
