State #9
Q: 0.878600
G: 0.045028
Consistent experiment signals: ['K30-K84']
Changes in entanglement cluster IDs: [11, 48, 50, 61, 84]
Trajectory number: 486
Frame number: 10
----------------------------------------------------------------
K30-K84: M: 0.0627 Jwalk: 19.6043 Euclidean: 14.9957 Density: 0.0323
----------------------------------------------------------------
11:
    code: ['L#C#', 'L+C#']
    GLN: [0.0, -0.6037603617302036]
    ref_GLN: [0.0, 0.4036128424990015]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [9, 49]
    ref_native_contact: [9, 49]
    crossing_resid: [[], [133]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6970123081297109, 0.23773769475772982]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5796833066175193, 0.07070106781750847]
    ref_GLN: [0.2510159587062005, 0.1538377241550094]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 135]
    ref_native_contact: [129, 135]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7733248734258114, 0.39538463799516005]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19408693355665224, -0.03664163107969933]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
