State #8
Q: 0.881300
G: 0.090994
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 22, 44, 55, 63]
Trajectory number: 794
Frame number: 29
----------------------------------------------------------------
K119-K127: M: 0.0580 Jwalk: 22.2002 Euclidean: 10.7066 Density: 0.0440
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11578176576037959, -0.6079811132461909]
    ref_GLN: [0.13933083490014114, 0.546731985988893]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [49, 103]
    ref_native_contact: [49, 103]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.008140513832758654, -0.8839827702775797]
    ref_GLN: [0.031238578714295178, 0.10367526183872089]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [93, 109]
    ref_native_contact: [93, 109]
    crossing_resid: [[], [121]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.17368185571205208, -1.1105133613223501]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [0.030837703961650614, -0.9737901540324023]
    ref_GLN: [0.056532205015890125, 0.09702997573946072]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 98]
    ref_native_contact: [91, 98]
    crossing_resid: [[], [122]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15414970129096012, -0.46482944292340617]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 122]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9867262262140623, -0.05001663702771712]
    ref_GLN: [0.00871677950803668, 0.059631233679515804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [121, 125]
    ref_native_contact: [121, 125]
    crossing_resid: [[93], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
63:
    code: ['L+C#', 'L#C#']
    GLN: [0.6170172617053872, 0.28108604873404586]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[24], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
