State #8
Q: 0.876000
G: 0.082552
Consistent experiment signals: ['K116-K120']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 707
Frame number: 31
----------------------------------------------------------------
K116-K120: M: 0.0142 Jwalk: 8.7417 Euclidean: 6.7978 Density: 0.0393
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.41590568656099985, -0.8425458908167661]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9335685588328021, -0.002157936481023027]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5952992586756518, 0.06601367762065039]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
