State #9
Q: 0.844300
G: 0.018762
Consistent experiment signals: ['K49', 'S73', 'E103', 'E105', 'L106', 'C133', 'K49-K82', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 449
Frame number: 326
----------------------------------------------------------------
K49: M: 592.3784
S73: M: 781.7531
E103: M: 541.2601
E105: M: 494.9635
L106: M: 392.3852
C133: M: 494.7886
K49-K82: M: 0.0099 Jwalk: 31.9152 Euclidean: 16.2702
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0611 Jwalk: 21.1213 Euclidean: 10.2555
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6652792794312113, 0.21014663563087188]
    ref_GLN: [0.25114672239522157, 0.2825840948810363]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 142]
    ref_native_contact: [20, 142]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.78005884525029, 0.17164136663506369]
    ref_GLN: [0.1886421875477146, 0.13783861321942517]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 156]
    ref_native_contact: [129, 156]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.21223063877277426, 0.26514598098449715]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
