State #9
Q: 0.881300
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'D139', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 593
Frame number: 327
----------------------------------------------------------------
E65: M: 1028.1275
E70: M: 952.7756
D139: M: 112.1417
K49-K82: M: 0.0141 Jwalk: 30.7060 Euclidean: 15.5889
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1507284118266272, -0.7943014534003491]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.13797901225634757, -0.31441750130577545]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6832037454857048, 0.07473729816028671]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
