State #9
Q: 0.920800
G: 0.026266
Consistent experiment signals: ['E70', 'S2-K387', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 811
Frame number: 311
----------------------------------------------------------------
E70: M: 934.2320
S2-K387: M: 0.0782 Jwalk: 15.8879 Euclidean: 9.0706
K119-K127: M: 0.0604 Jwalk: 17.9590 Euclidean: 10.7160
S126-K128: M: 0.0778 Jwalk: 15.3718 Euclidean: 5.8822
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15575776798792654, -0.7027129363104024]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08683541543445, -0.359239408358071]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.667964483898077, 0.11664573944268349]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
