State #8
Q: 0.873400
G: 0.060038
Consistent experiment signals: ['E105', 'L132', 'C133', 'F136', 'Q148', 'A149', 'N219', 'S2-K387', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 21, 44]
Trajectory number: 882
Frame number: 302
----------------------------------------------------------------
E105: M: 291.6155
L132: M: 744.9931
C133: M: 643.6733
F136: M: 344.7375
Q148: M: 878.7754
A149: M: 870.6292
N219: M: 53.9477
S2-K387: M: 0.0000 Jwalk: 30.9070 Euclidean: 16.0850
K116-K120: M: 0.0617 Jwalk: 20.8359 Euclidean: 9.8156
K119-T124: M: 0.0019 Jwalk: 29.7781 Euclidean: 11.1534
K119-K127: M: 0.0619 Jwalk: 18.7006 Euclidean: 13.8008
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.17919084516844494, -0.5456289955843951]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06136542751490511, -0.8261340896604382]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1091988015282607, -0.8384602609307641]
    ref_GLN: [0.16800357356565057, 0.06538092574819228]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [66, 113]
    ref_native_contact: [66, 113]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16818305492167998, -0.3803149127849021]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
