State #9
Q: 0.955100
G: 0.028143
Consistent experiment signals: ['S33', 'K49', 'E65', 'E70', 'S73', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 468
Frame number: 279
----------------------------------------------------------------
S33: M: 1023.8445
K49: M: 384.1934
E65: M: 698.1791
E70: M: 978.5063
S73: M: 799.8604
K49-K82: M: 0.0627 Jwalk: 19.6898 Euclidean: 14.7638
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.3192898805590565, -0.7627236697661602]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07661012469888612, -0.3687915368643948]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6008546803102116, 0.16581664235028037]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
