State #9
Q: 0.873400
G: 0.016886
Consistent experiment signals: ['I18', 'S33', 'K49', 'V92', 'E103', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 117
Frame number: 269
----------------------------------------------------------------
I18: M: 426.0945
S33: M: 1010.6425
K49: M: 597.0806
V92: M: 552.1546
E103: M: 210.3350
E105: M: 226.0439
K119-K127: M: 0.0562 Jwalk: 16.7260 Euclidean: 11.9341
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.111270208178125, -0.7778835221890164]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10710994791032442, -0.8375081963866434]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09227756809068048, -0.7713193657995515]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
