State #9
Q: 0.865400
G: 0.030019
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'V92', 'E103', 'E105', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 991
Frame number: 303
----------------------------------------------------------------
I18: M: 522.7664
E65: M: 1026.4309
E70: M: 1022.6314
S73: M: 769.5030
V92: M: 496.6251
E103: M: 232.8380
E105: M: 256.3202
K119-K127: M: 0.0559 Jwalk: 22.7505 Euclidean: 14.5092
S126-K128: M: 0.0758 Jwalk: 14.6092 Euclidean: 5.6027
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11984103332314243, -0.7560763182998822]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14958809494080713, -0.7910136808916288]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.1141805978660857, -0.7912419736720407]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
