State #9
Q: 0.897100
G: 0.025328
Consistent experiment signals: ['E70', 'S73', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 339
Frame number: 330
----------------------------------------------------------------
E70: M: 1095.9794
S73: M: 762.1636
K119-T124: M: 0.0208 Jwalk: 24.2002 Euclidean: 13.3810
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09168637411627464, -0.6961512349883692]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06750780138697475, -0.2968873482128055]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6038211352464242, 0.18743878629051522]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
