State #9
Q: 0.810000
G: 0.022514
Consistent experiment signals: ['G104', 'K27-T32', 'K116-K120']
Changes in entanglement cluster IDs: [3, 17, 20]
Trajectory number: 974
Frame number: 10
----------------------------------------------------------------
G104: M: 180.9737
K27-T32: M: 0.0782 Jwalk: 15.6896 Euclidean: 7.4633 Density: 0.0358
K116-K120: M: 0.0090 Jwalk: 7.1623 Euclidean: 7.2119 Density: 0.0247
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11279026731121526, -0.7932216161468311]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
17:
    code: ['L#C#', 'L+C#']
    GLN: [0.07962476264216783, -0.5314268623745384]
    ref_GLN: [0.11779126953906599, 0.1121829490580068]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [77, 90]
    ref_native_contact: [77, 90]
    crossing_resid: [[], [96]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.12710730320870067, -0.7801043275819056]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
