State #8
Q: 0.752000
G: 0.064728
Consistent experiment signals: ['D8', 'I18', 'K49', 'V92', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'G216', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 323
----------------------------------------------------------------
D8: M: 974.9986
I18: M: 646.0432
K49: M: 576.1115
V92: M: 603.8465
C133: M: 507.7512
F136: M: 502.7936
D139: M: 439.2437
Q148: M: 830.6048
A149: M: 891.4677
E170: M: 543.2628
G216: M: 308.0059
P376: M: 706.6884
S2-K179: M: 0.0000 Jwalk: 56.8101 Euclidean: 50.8034
S2-K387: M: 0.0000 Jwalk: 36.1087 Euclidean: 28.8717
K5-K387: M: 0.0000 Jwalk: 49.0710 Euclidean: 31.7819
K116-K120: M: 0.0128 Jwalk: 8.3472 Euclidean: 7.7957
K116-T124: M: 0.0150 Jwalk: 6.6264 Euclidean: 6.6940
K119-K127: M: 0.0625 Jwalk: 20.1306 Euclidean: 12.2847
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.08052684439337172, -0.5562039532893229]
    ref_GLN: [0.11082193503550165, 0.5508270424000505]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [50, 103]
    ref_native_contact: [50, 103]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.09870718500080951, -0.8863378908583943]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06917469806599014, -0.758674358557131]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1308972845829543, -0.23980989863979765]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
