State #9
Q: 0.926100
G: 0.030019
Consistent experiment signals: ['E70', 'S73', 'K82', 'L132', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 112
Frame number: 295
----------------------------------------------------------------
E70: M: 989.4710
S73: M: 848.1803
K82: M: 549.7196
L132: M: 308.3206
K119-T124: M: 0.0114 Jwalk: 25.9070 Euclidean: 13.3169
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.24767232297204353, -0.731117220740603]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1688376483632454, -0.2538296610851457]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6451576446441977, 0.19301536637810968]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
