State #9
Q: 0.891800
G: 0.016886
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [30, 43, 85]
Trajectory number: 74
Frame number: 7
----------------------------------------------------------------
K49-K84: M: 0.0484 Jwalk: 15.1306 Euclidean: 14.1986 Density: 0.0269
----------------------------------------------------------------
30:
    code: ['L#C#', 'L+C#']
    GLN: [-0.036306704102121216, 0.6478392410118284]
    ref_GLN: [-0.04344787814853059, 0.052668085748122394]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [259, 269]
    ref_native_contact: [259, 269]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
43:
    code: ['L#C#', 'L+C#']
    GLN: [0.7370179087013263, 0.8040264166392255]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, 1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[220], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '+']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.17737062188099345, 0.02905014165338283]
    ref_GLN: [-0.7318846315064124, 0.0701452797159336]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [271, 286]
    ref_native_contact: [271, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
