State #9
Q: 0.839100
G: 0.032833
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 678
Frame number: 314
----------------------------------------------------------------
E65: M: 995.4102
E70: M: 978.2150
S73: M: 810.6205
L132: M: 313.4792
K119-K127: M: 0.0627 Jwalk: 19.7505 Euclidean: 14.2834
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13115325866070132, -0.7810014522938614]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09112525835878199, -0.34528652716136]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6774220252922597, 0.20993943335498963]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
