State #8
Q: 0.836400
G: 0.064728
Consistent experiment signals: ['L132', 'C133', 'Q148', 'A149', 'K116-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44, 47]
Trajectory number: 160
Frame number: 299
----------------------------------------------------------------
L132: M: 778.5801
C133: M: 621.7568
Q148: M: 852.4015
A149: M: 900.1069
K116-T124: M: 0.0062 Jwalk: 27.3966 Euclidean: 20.5733
K119-K127: M: 0.0585 Jwalk: 22.0640 Euclidean: 11.9219
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.26003741950539555, -0.5259126900002898]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06965380928465914, -0.7022274044034612]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [118]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1766591225417738, -0.2612347657606078]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 118]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
47:
    code: ['L#C~', 'L#C#']
    GLN: [0.684491252376127, 0.29599459541687656]
    ref_GLN: [-0.8244920200270334, 0.37561273843786563]
    linking_number: [1, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 313]
    ref_native_contact: [264, 313]
    crossing_resid: [[257], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['-', '']
