State #8
Q: 0.788900
G: 0.073171
Consistent experiment signals: ['S33', 'D34', 'E70', 'V78', 'L132', 'C133', 'F136', 'F366']
Changes in entanglement cluster IDs: [7, 57, 68, 87]
Trajectory number: 388
Frame number: 276
----------------------------------------------------------------
S33: M: 1028.1921
D34: M: 927.3929
E70: M: 930.9358
V78: M: 621.1985
L132: M: 281.9113
C133: M: 221.0563
F136: M: 146.9344
F366: M: 264.8042
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.02299230869333506, -1.0071833681936377]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [224]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.0610196988910656, -0.043575967791647505]
    ref_GLN: [0.07366196175781888, 0.07641592232591264]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [218, 231]
    ref_native_contact: [218, 231]
    crossing_resid: [[192], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
68:
    code: ['L+C#', 'L#C#']
    GLN: [0.7111252263311955, 0.22793837379320014]
    ref_GLN: [0.2582437400884824, 0.18227515491164303]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [325, 349]
    ref_native_contact: [325, 349]
    crossing_resid: [[308], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [0.23560528357207552, -0.14812966701326855]
    ref_GLN: [0.934451408280009, -0.15411855927150764]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [199, 366]
    ref_native_contact: [199, 366]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
