State #9
Q: 0.876000
G: 0.018762
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [15]
Trajectory number: 220
Frame number: 34
----------------------------------------------------------------
K119-K127: M: 0.0497 Jwalk: 15.3718 Euclidean: 12.2048 Density: 0.0449
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.10884351238035396, -0.592476999484428]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [168]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
