State #8
Q: 0.757300
G: 0.077861
Consistent experiment signals: ['D8', 'I18', 'S73', 'V78', 'V92', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 21, 22, 44, 85]
Trajectory number: 337
Frame number: 291
----------------------------------------------------------------
D8: M: 935.7250
I18: M: 658.0678
S73: M: 454.8036
V78: M: 342.0078
V92: M: 587.7021
L132: M: 703.1647
C133: M: 701.3303
F136: M: 997.0648
D139: M: 1061.9614
Q148: M: 1277.0714
A149: M: 1348.0488
E170: M: 727.6096
P376: M: 716.1023
S2-K179: M: 0.0000 Jwalk: 108.7729 Euclidean: 90.1335
S2-K387: M: 0.0000 Jwalk: 109.6635 Euclidean: 94.8126
K5-K387: M: 0.0000 Jwalk: 112.6306 Euclidean: 95.1184
K116-T124: M: 0.0765 Jwalk: 14.8127 Euclidean: 13.3845
K119-K127: M: 0.0595 Jwalk: 21.7505 Euclidean: 14.4321
S126-K128: M: 0.0782 Jwalk: 16.0841 Euclidean: 6.6899
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13069613365068938, -0.45679834058035407]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.16263689875836626, -0.9630490567772283]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.14802025375445876, -0.6478343187864217]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.19370101321787314, -0.1558406784310128]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 128]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.12316047616961798, 0.22495471626627234]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
