State #9
Q: 0.876000
G: 0.019700
Consistent experiment signals: ['E70', 'S73', 'E103', 'E105', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 814
Frame number: 330
----------------------------------------------------------------
E70: M: 994.8044
S73: M: 762.3459
E103: M: 234.4250
E105: M: 237.2493
K5-K387: M: 0.0627 Jwalk: 19.7505 Euclidean: 15.4802
K119-K127: M: 0.0594 Jwalk: 17.6043 Euclidean: 12.7082
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.06426408075922439, -0.7959612841938934]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.32098491273088686, -0.7576886207068253]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07241929524944066, -0.7643593679524783]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
