State #9
Q: 0.894500
G: 0.028143
Consistent experiment signals: ['E70', 'L106', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 116
Frame number: 277
----------------------------------------------------------------
E70: M: 931.5300
L106: M: 376.7867
K30-K84: M: 0.0000 Jwalk: 34.7033 Euclidean: 22.2194
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21408476154365202, -0.7804822508536254]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16446428797111073, -0.32659959819512985]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6465985202753386, 0.16956599022361266]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
