State #9
Q: 0.878600
G: 0.026266
Consistent experiment signals: ['V92', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [6, 41, 44]
Trajectory number: 572
Frame number: 309
----------------------------------------------------------------
V92: M: 433.5522
E103: M: 567.1127
E105: M: 587.6403
L106: M: 469.7558
----------------------------------------------------------------
6:
    code: ['L#C#', 'L+C#']
    GLN: [0.05362995740594679, -0.7722150630601258]
    ref_GLN: [-0.00877840312486671, -0.25255057091522937]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [256, 270]
    ref_native_contact: [256, 270]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.6974048853735602, -0.8838343363468211]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[219], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.131687646807168, -0.1584469731007252]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
