State #9
Q: 0.886500
G: 0.029081
Consistent experiment signals: ['I18', 'E170', 'S2-K179', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 662
Frame number: 297
----------------------------------------------------------------
I18: M: 404.7922
E170: M: 445.7753
S2-K179: M: 0.0111 Jwalk: 25.9836 Euclidean: 23.6791
K30-K84: M: 0.0626 Jwalk: 19.8471 Euclidean: 15.4914
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06423962229069195, -0.7334917331686831]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07941842441972846, -0.3378154933283278]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6117388564311507, 0.17608140961880073]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
